PassengerId,Survived
187041,1
187042,0
187043,1
187044,1
187045,1
187046,0
187047,0
187048,1
187049,1
187050,1
187051,1
187052,0
187053,1
187054,0
187055,1
187056,1
187057,0
187058,1
187059,0
187060,0
187061,0
187062,1
187063,0
187064,1
187065,1
187066,0
187067,1
187068,1
187069,1
187070,1
187071,1
187072,1
187073,0
187074,1
187075,0
187076,0
187077,1
187078,0
187079,0
187080,1
187081,0
187082,1
187083,1
187084,1
187085,1
187086,1
187087,1
187088,0
187089,1
187090,1
187091,1
187092,0
187093,0
187094,0
187095,0
187096,1
187097,1
187098,0
187099,1
187100,1
187101,0
187102,1
187103,0
187104,1
187105,1
187106,0
187107,0
187108,0
187109,0
187110,1
187111,1
187112,1
187113,1
187114,0
187115,1
187116,0
187117,0
187118,1
187119,0
187120,1
187121,1
187122,0
187123,1
187124,1
187125,1
187126,1
187127,1
187128,1
187129,1
187130,1
187131,0
187132,1
187133,0
187134,1
187135,1
187136,1
187137,1
187138,1
187139,1
187140,0
187141,0
187142,0
187143,0
187144,0
187145,0
187146,0
187147,1
187148,0
187149,1
187150,0
187151,0
187152,0
187153,0
187154,0
187155,1
187156,1
187157,1
187158,1
187159,0
187160,1
187161,0
187162,1
187163,1
187164,1
187165,1
187166,1
187167,1
187168,1
187169,1
187170,1
187171,0
187172,1
187173,1
187174,1
187175,1
187176,0
187177,1
187178,1
187179,0
187180,0
187181,1
187182,0
187183,1
187184,1
187185,1
187186,0
187187,0
187188,1
187189,1
187190,1
187191,1
187192,1
187193,1
187194,1
187195,1
187196,0
187197,1
187198,0
187199,0
187200,1
187201,0
187202,1
187203,1
187204,0
187205,1
187206,1
187207,0
187208,1
187209,1
187210,0
187211,0
187212,1
187213,1
187214,1
187215,1
187216,1
187217,1
187218,1
187219,1
187220,1
187221,1
187222,1
187223,1
187224,1
187225,1
187226,1
187227,1
187228,0
187229,1
187230,0
187231,1
187232,1
187233,1
187234,0
187235,1
187236,1
187237,0
187238,1
187239,1
187240,1
187241,1
187242,0
187243,1
187244,1
187245,1
187246,1
187247,1
187248,1
187249,0
187250,1
187251,1
187252,1
187253,1
187254,0
187255,1
187256,0
187257,0
187258,1
187259,1
187260,0
187261,0
187262,0
187263,0
187264,0
187265,0
187266,1
187267,0
187268,0
187269,1
187270,1
187271,0
187272,1
187273,1
187274,1
187275,0
187276,1
187277,1
187278,1
187279,1
187280,1
187281,0
187282,0
187283,0
187284,0
187285,1
187286,0
187287,1
187288,1
187289,1
187290,0
187291,0
187292,0
187293,0
187294,0
187295,1
187296,0
187297,1
187298,0
187299,1
187300,1
187301,0
187302,0
187303,1
187304,0
187305,1
187306,1
187307,0
187308,1
187309,1
187310,1
187311,1
187312,1
187313,0
187314,1
187315,0
187316,0
187317,0
187318,1
187319,1
187320,1
187321,1
187322,1
187323,0
187324,1
187325,1
187326,1
187327,0
187328,1
187329,0
187330,1
187331,1
187332,1
187333,1
187334,1
187335,1
187336,1
187337,1
187338,0
187339,1
187340,0
187341,1
187342,1
187343,1
187344,1
187345,0
187346,1
187347,1
187348,1
187349,1
187350,1
187351,1
187352,1
187353,0
187354,1
187355,1
187356,1
187357,1
187358,1
187359,1
187360,1
187361,0
187362,1
187363,1
187364,1
187365,1
187366,1
187367,0
187368,1
187369,0
187370,1
187371,1
187372,1
187373,1
187374,1
187375,1
187376,1
187377,0
187378,0
187379,1
187380,1
187381,0
187382,1
187383,0
187384,0
187385,1
187386,1
187387,1
187388,1
187389,1
187390,1
187391,1
187392,0
187393,1
187394,0
187395,1
187396,1
187397,1
187398,1
187399,0
187400,1
187401,1
187402,0
187403,1
187404,1
187405,1
187406,1
187407,0
187408,1
187409,0
187410,1
187411,1
187412,1
187413,1
187414,1
187415,1
187416,1
187417,1
187418,1
187419,1
187420,1
187421,0
187422,0
187423,0
187424,1
187425,0
187426,0
187427,0
187428,0
187429,0
187430,0
187431,1
187432,1
187433,1
187434,1
187435,0
187436,1
187437,0
187438,1
187439,1
187440,0
187441,1
187442,1
187443,1
187444,1
187445,0
187446,1
187447,1
187448,0
187449,1
187450,0
187451,1
187452,0
187453,1
187454,1
187455,1
187456,0
187457,1
187458,0
187459,0
187460,1
187461,0
187462,0
187463,1
187464,1
187465,0
187466,0
187467,0
187468,1
187469,1
187470,1
187471,0
187472,1
187473,1
187474,1
187475,1
187476,1
187477,0
187478,1
187479,1
187480,1
187481,0
187482,1
187483,1
187484,0
187485,1
187486,1
187487,1
187488,1
187489,0
187490,1
187491,0
187492,1
187493,1
187494,1
187495,1
187496,1
187497,1
187498,1
187499,1
187500,1
187501,1
187502,1
187503,1
187504,0
187505,0
187506,1
187507,1
187508,1
187509,1
187510,1
187511,0
187512,0
187513,1
187514,1
187515,0
187516,1
187517,0
187518,1
187519,1
187520,1
187521,1
187522,1
187523,1
187524,1
187525,1
187526,1
187527,1
187528,1
187529,1
187530,0
187531,1
187532,0
187533,1
187534,0
187535,1
187536,1
187537,1
187538,0
187539,1
187540,1
187541,1
187542,0
187543,1
187544,1
187545,1
187546,1
187547,1
187548,1
187549,1
187550,0
187551,0
187552,1
187553,1
187554,0
187555,0
187556,1
187557,0
187558,1
187559,1
187560,1
187561,1
187562,1
187563,0
187564,1
187565,1
187566,0
187567,1
187568,1
187569,0
187570,1
187571,0
187572,1
187573,1
187574,1
187575,1
187576,0
187577,0
187578,1
187579,1
187580,1
187581,1
187582,1
187583,0
187584,1
187585,0
187586,1
187587,1
187588,0
187589,0
187590,0
187591,0
187592,0
187593,1
187594,1
187595,1
187596,1
187597,0
187598,0
187599,1
187600,0
187601,1
187602,0
187603,1
187604,1
187605,0
187606,1
187607,1
187608,1
187609,1
187610,1
187611,1
187612,0
187613,0
187614,0
187615,1
187616,1
187617,1
187618,1
187619,1
187620,1
187621,1
187622,1
187623,1
187624,1
187625,1
187626,0
187627,1
187628,1
187629,1
187630,0
187631,1
187632,1
187633,1
187634,0
187635,1
187636,1
187637,0
187638,0
187639,1
187640,1
187641,1
187642,1
187643,1
187644,1
187645,0
187646,1
187647,0
187648,1
187649,1
187650,1
187651,1
187652,0
187653,1
187654,0
187655,1
187656,1
187657,1
187658,1
187659,1
187660,1
187661,1
187662,1
187663,1
187664,1
187665,1
187666,1
187667,1
187668,1
187669,0
187670,0
187671,1
187672,1
187673,1
187674,0
187675,1
187676,1
187677,1
187678,1
187679,1
187680,1
187681,1
187682,1
187683,0
187684,1
187685,1
187686,0
187687,1
187688,0
187689,0
187690,1
187691,1
187692,1
187693,0
187694,0
187695,1
187696,0
187697,0
187698,0
187699,1
187700,0
187701,1
187702,1
187703,1
187704,0
187705,0
187706,1
187707,1
187708,1
187709,1
187710,1
187711,1
187712,0
187713,1
187714,1
187715,1
187716,1
187717,1
187718,0
187719,1
187720,1
187721,0
187722,0
187723,0
187724,1
187725,0
187726,1
187727,1
187728,1
187729,0
187730,1
187731,1
187732,1
187733,0
187734,1
187735,1
187736,0
187737,1
187738,1
187739,0
187740,0
187741,1
187742,1
187743,1
187744,0
187745,0
187746,0
187747,1
187748,1
187749,0
187750,1
187751,1
187752,1
187753,1
187754,1
187755,1
187756,0
187757,1
187758,0
187759,1
187760,1
187761,0
187762,0
187763,1
187764,1
187765,0
187766,0
187767,1
187768,1
187769,0
187770,1
187771,0
187772,0
187773,1
187774,1
187775,0
187776,1
187777,1
187778,0
187779,1
187780,1
187781,1
187782,1
187783,1
187784,1
187785,1
187786,1
187787,1
187788,1
187789,0
187790,1
187791,1
187792,1
187793,0
187794,1
187795,1
187796,1
187797,1
187798,1
187799,1
187800,1
187801,0
187802,1
187803,1
187804,1
187805,1
187806,0
187807,1
187808,0
187809,1
187810,1
187811,0
187812,1
187813,1
187814,0
187815,0
187816,1
187817,1
187818,0
187819,1
187820,1
187821,0
187822,1
187823,0
187824,0
187825,0
187826,0
187827,1
187828,0
187829,1
187830,1
187831,1
187832,1
187833,0
187834,0
187835,0
187836,1
187837,1
187838,1
187839,1
187840,0
187841,1
187842,1
187843,1
187844,0
187845,0
187846,1
187847,1
187848,1
187849,1
187850,1
187851,0
187852,1
187853,1
187854,1
187855,0
187856,0
187857,1
187858,0
187859,1
187860,1
187861,0
187862,0
187863,1
187864,0
187865,1
187866,0
187867,1
187868,0
187869,1
187870,0
187871,0
187872,1
187873,0
187874,1
187875,1
187876,1
187877,1
187878,0
187879,1
187880,1
187881,0
187882,1
187883,0
187884,1
187885,0
187886,1
187887,1
187888,1
187889,0
187890,0
187891,1
187892,0
187893,1
187894,1
187895,0
187896,1
187897,0
187898,1
187899,1
187900,1
187901,1
187902,1
187903,1
187904,0
187905,0
187906,1
187907,1
187908,1
187909,1
187910,1
187911,0
187912,0
187913,0
187914,1
187915,1
187916,1
187917,0
187918,1
187919,1
187920,1
187921,0
187922,1
187923,1
187924,1
187925,1
187926,1
187927,0
187928,1
187929,1
187930,0
187931,0
187932,1
187933,0
187934,0
187935,1
187936,1
187937,1
187938,1
187939,1
187940,0
187941,0
187942,0
187943,1
187944,0
187945,1
187946,1
187947,1
187948,1
187949,1
187950,0
187951,1
187952,0
187953,0
187954,1
187955,1
187956,1
187957,0
187958,0
187959,1
187960,0
187961,1
187962,0
187963,1
187964,0
187965,1
187966,1
187967,1
187968,1
187969,1
187970,1
187971,0
187972,1
187973,1
187974,1
187975,0
187976,1
187977,1
187978,0
187979,1
187980,0
187981,1
187982,0
187983,0
187984,0
187985,1
187986,1
187987,0
187988,1
187989,0
187990,1
187991,1
187992,1
187993,1
187994,0
187995,1
187996,1
187997,0
187998,1
187999,1
188000,1
188001,1
188002,1
188003,0
188004,1
188005,1
188006,0
188007,0
188008,1
188009,0
188010,0
188011,1
188012,1
188013,1
188014,0
188015,0
188016,0
188017,0
188018,1
188019,1
188020,1
188021,1
188022,1
188023,0
188024,1
188025,0
188026,0
188027,0
188028,1
188029,0
188030,1
188031,0
188032,1
188033,1
188034,1
188035,1
188036,1
188037,1
188038,1
188039,1
188040,0
188041,0
188042,1
188043,0
188044,1
188045,1
188046,1
188047,1
188048,1
188049,1
188050,1
188051,1
188052,0
188053,1
188054,1
188055,1
188056,1
188057,1
188058,1
188059,1
188060,1
188061,1
188062,1
188063,0
188064,1
188065,0
188066,0
188067,1
188068,1
188069,0
188070,1
188071,1
188072,0
188073,1
188074,1
188075,1
188076,1
188077,1
188078,0
188079,0
188080,1
188081,1
188082,1
188083,1
188084,1
188085,0
188086,1
188087,1
188088,1
188089,0
188090,1
188091,1
188092,1
188093,1
188094,0
188095,1
188096,1
188097,1
188098,1
188099,0
188100,1
188101,1
188102,1
188103,1
188104,0
188105,1
188106,0
188107,0
188108,0
188109,1
188110,1
188111,1
188112,0
188113,1
188114,1
188115,1
188116,1
188117,1
188118,1
188119,1
188120,0
188121,1
188122,1
188123,1
188124,1
188125,1
188126,0
188127,0
188128,1
188129,1
188130,0
188131,1
188132,1
188133,1
188134,0
188135,0
188136,1
188137,1
188138,0
188139,1
188140,0
188141,1
188142,1
188143,0
188144,0
188145,1
188146,1
188147,0
188148,1
188149,1
188150,1
188151,1
188152,1
188153,1
188154,1
188155,1
188156,1
188157,1
188158,0
188159,0
188160,1
188161,0
188162,1
188163,1
188164,0
188165,1
188166,0
188167,1
188168,0
188169,1
188170,1
188171,0
188172,1
188173,1
188174,1
188175,1
188176,1
188177,1
188178,0
188179,0
188180,1
188181,1
188182,1
188183,0
188184,0
188185,1
188186,0
188187,1
188188,0
188189,0
188190,1
188191,1
188192,1
188193,1
188194,1
188195,1
188196,1
188197,1
188198,1
188199,1
188200,0
188201,1
188202,1
188203,0
188204,0
188205,1
188206,0
188207,1
188208,1
188209,1
188210,1
188211,0
188212,1
188213,0
188214,1
188215,1
188216,0
188217,1
188218,1
188219,1
188220,1
188221,1
188222,0
188223,1
188224,1
188225,1
188226,1
188227,1
188228,1
188229,1
188230,1
188231,0
188232,0
188233,0
188234,1
188235,1
188236,1
188237,1
188238,1
188239,0
188240,1
188241,1
188242,1
188243,1
188244,0
188245,1
188246,1
188247,1
188248,1
188249,0
188250,1
188251,1
188252,1
188253,1
188254,1
188255,0
188256,1
188257,0
188258,1
188259,0
188260,1
188261,1
188262,0
188263,1
188264,1
188265,1
188266,1
188267,1
188268,1
188269,0
188270,0
188271,1
188272,0
188273,0
188274,1
188275,1
188276,1
188277,1
188278,1
188279,1
188280,1
188281,1
188282,1
188283,1
188284,1
188285,1
188286,1
188287,0
188288,1
188289,1
188290,1
188291,1
188292,1
188293,1
188294,0
188295,1
188296,1
188297,1
188298,1
188299,0
188300,1
188301,1
188302,1
188303,1
188304,1
188305,1
188306,1
188307,1
188308,0
188309,1
188310,1
188311,1
188312,0
188313,1
188314,0
188315,0
188316,0
188317,1
188318,1
188319,0
188320,0
188321,1
188322,0
188323,0
188324,1
188325,1
188326,1
188327,0
188328,1
188329,1
188330,1
188331,1
188332,0
188333,0
188334,0
188335,0
188336,0
188337,1
188338,1
188339,1
188340,0
188341,1
188342,1
188343,1
188344,1
188345,1
188346,1
188347,0
188348,0
188349,0
188350,1
188351,1
188352,1
188353,0
188354,1
188355,0
188356,1
188357,1
188358,0
188359,1
188360,1
188361,0
188362,1
188363,0
188364,1
188365,1
188366,1
188367,0
188368,0
188369,0
188370,1
188371,0
188372,0
188373,0
188374,1
188375,0
188376,1
188377,1
188378,1
188379,1
188380,0
188381,1
188382,0
188383,1
188384,0
188385,0
188386,1
188387,0
188388,1
188389,1
188390,1
188391,1
188392,1
188393,1
188394,0
188395,1
188396,0
188397,1
188398,0
188399,0
188400,0
188401,1
188402,0
188403,0
188404,1
188405,1
188406,1
188407,0
188408,1
188409,0
188410,1
188411,0
188412,1
188413,1
188414,1
188415,1
188416,1
188417,1
188418,1
188419,1
188420,0
188421,1
188422,0
188423,1
188424,0
188425,1
188426,1
188427,1
188428,1
188429,1
188430,1
188431,1
188432,1
188433,1
188434,0
188435,1
188436,0
188437,1
188438,1
188439,0
188440,1
188441,1
188442,0
188443,1
188444,1
188445,0
188446,0
188447,0
188448,1
188449,0
188450,1
188451,0
188452,1
188453,0
188454,1
188455,1
188456,0
188457,1
188458,1
188459,1
188460,1
188461,1
188462,0
188463,0
188464,0
188465,0
188466,1
188467,0
188468,0
188469,1
188470,1
188471,1
188472,1
188473,1
188474,1
188475,1
188476,0
188477,1
188478,1
188479,0
188480,1
188481,0
188482,1
188483,1
188484,0
188485,1
188486,1
188487,1
188488,1
188489,1
188490,1
188491,1
188492,1
188493,1
188494,0
188495,0
188496,0
188497,1
188498,1
188499,1
188500,1
188501,1
188502,1
188503,1
188504,1
188505,1
188506,0
188507,1
188508,1
188509,1
188510,1
188511,1
188512,0
188513,1
188514,0
188515,1
188516,1
188517,1
188518,1
188519,1
188520,0
188521,0
188522,1
188523,1
188524,1
188525,1
188526,1
188527,1
188528,1
188529,1
188530,1
188531,1
188532,1
188533,1
188534,1
188535,1
188536,1
188537,1
188538,1
188539,1
188540,1
188541,0
188542,0
188543,1
188544,1
188545,1
188546,1
188547,1
188548,1
188549,1
188550,0
188551,1
188552,0
188553,1
188554,1
188555,0
188556,0
188557,1
188558,0
188559,1
188560,1
188561,1
188562,1
188563,1
188564,0
188565,1
188566,1
188567,0
188568,0
188569,1
188570,1
188571,1
188572,0
188573,1
188574,1
188575,1
188576,1
188577,1
188578,1
188579,0
188580,1
188581,1
188582,1
188583,1
188584,0
188585,0
188586,1
188587,1
188588,1
188589,1
188590,0
188591,0
188592,0
188593,1
188594,1
188595,1
188596,0
188597,0
188598,1
188599,1
188600,1
188601,1
188602,1
188603,1
188604,1
188605,1
188606,0
188607,1
188608,1
188609,0
188610,0
188611,1
188612,1
188613,1
188614,0
188615,1
188616,0
188617,0
188618,0
188619,1
188620,1
188621,1
188622,1
188623,1
188624,1
188625,0
188626,1
188627,1
188628,0
188629,1
188630,1
188631,1
188632,1
188633,0
188634,1
188635,0
188636,1
188637,1
188638,1
188639,1
188640,1
188641,1
188642,0
188643,1
188644,0
188645,1
188646,1
188647,1
188648,1
188649,1
188650,0
188651,1
188652,0
188653,1
188654,1
188655,1
188656,1
188657,1
188658,0
188659,1
188660,1
188661,1
188662,0
188663,1
188664,1
188665,0
188666,1
188667,0
188668,1
188669,1
188670,0
188671,0
188672,0
188673,1
188674,1
188675,1
188676,1
188677,1
188678,1
188679,0
188680,0
188681,0
188682,0
188683,0
188684,1
188685,1
188686,1
188687,0
188688,0
188689,1
188690,0
188691,0
188692,1
188693,1
188694,1
188695,1
188696,1
188697,0
188698,1
188699,1
188700,1
188701,1
188702,0
188703,0
188704,1
188705,1
188706,0
188707,1
188708,1
188709,1
188710,1
188711,1
188712,1
188713,1
188714,1
188715,1
188716,1
188717,1
188718,0
188719,1
188720,0
188721,0
188722,1
188723,0
188724,1
188725,1
188726,1
188727,0
188728,0
188729,1
188730,1
188731,1
188732,1
188733,1
188734,1
188735,1
188736,1
188737,1
188738,1
188739,1
188740,1
188741,1
188742,0
188743,0
188744,1
188745,0
188746,1
188747,0
188748,0
188749,0
188750,1
188751,0
188752,1
188753,0
188754,1
188755,1
188756,1
188757,1
188758,1
188759,1
188760,0
188761,1
188762,1
188763,1
188764,0
188765,1
188766,1
188767,1
188768,1
188769,0
188770,0
188771,1
188772,1
188773,0
188774,1
188775,0
188776,1
188777,1
188778,1
188779,0
188780,1
188781,0
188782,1
188783,1
188784,0
188785,1
188786,1
188787,0
188788,0
188789,1
188790,1
188791,1
188792,1
188793,0
188794,1
188795,0
188796,0
188797,0
188798,1
188799,1
188800,0
188801,1
188802,1
188803,1
188804,0
188805,1
188806,0
188807,0
188808,0
188809,0
188810,1
188811,1
188812,0
188813,0
188814,1
188815,0
188816,1
188817,1
188818,1
188819,1
188820,0
188821,0
188822,1
188823,0
188824,1
188825,1
188826,1
188827,1
188828,1
188829,1
188830,1
188831,1
188832,1
188833,1
188834,0
188835,1
188836,1
188837,0
188838,0
188839,1
188840,1
188841,1
188842,1
188843,1
188844,0
188845,1
188846,1
188847,0
188848,1
188849,1
188850,0
188851,0
188852,1
188853,1
188854,1
188855,1
188856,0
188857,1
188858,1
188859,0
188860,0
188861,0
188862,1
188863,0
188864,0
188865,1
188866,1
188867,1
188868,0
188869,0
188870,1
188871,1
188872,1
188873,0
188874,0
188875,1
188876,1
188877,1
188878,1
188879,1
188880,1
188881,1
188882,1
188883,1
188884,1
188885,1
188886,1
188887,1
188888,1
188889,0
188890,1
188891,1
188892,1
188893,1
188894,1
188895,1
188896,0
188897,1
188898,1
188899,1
188900,1
188901,0
188902,1
188903,1
188904,0
188905,1
188906,1
188907,1
188908,0
188909,1
188910,0
188911,1
188912,1
188913,1
188914,1
188915,1
188916,1
188917,1
188918,1
188919,1
188920,0
188921,1
188922,1
188923,0
188924,0
188925,1
188926,1
188927,0
188928,1
188929,1
188930,1
188931,1
188932,1
188933,1
188934,0
188935,1
188936,1
188937,1
188938,1
188939,0
188940,1
188941,0
188942,0
188943,0
188944,1
188945,1
188946,0
188947,1
188948,0
188949,1
188950,1
188951,1
188952,1
188953,1
188954,1
188955,0
188956,1
188957,0
188958,0
188959,1
188960,1
188961,1
188962,1
188963,1
188964,0
188965,0
188966,0
188967,1
188968,1
188969,1
188970,0
188971,1
188972,0
188973,0
188974,1
188975,1
188976,1
188977,1
188978,1
188979,1
188980,1
188981,1
188982,0
188983,1
188984,1
188985,1
188986,0
188987,1
188988,1
188989,0
188990,1
188991,0
188992,1
188993,0
188994,0
188995,1
188996,1
188997,1
188998,0
188999,1
189000,0
189001,0
189002,1
189003,1
189004,1
189005,0
189006,0
189007,1
189008,0
189009,1
189010,1
189011,1
189012,1
189013,1
189014,1
189015,1
189016,1
189017,1
189018,0
189019,0
189020,1
189021,1
189022,1
189023,1
189024,1
189025,0
189026,1
189027,1
189028,1
189029,1
189030,0
189031,1
189032,0
189033,1
189034,1
189035,1
189036,0
189037,0
189038,1
189039,0
189040,1
189041,1
189042,0
189043,0
189044,0
189045,0
189046,1
189047,1
189048,1
189049,1
189050,0
189051,1
189052,0
189053,0
189054,0
189055,1
189056,1
189057,1
189058,1
189059,0
189060,0
189061,1
189062,1
189063,1
189064,0
189065,1
189066,1
189067,1
189068,1
189069,0
189070,1
189071,1
189072,0
189073,1
189074,0
189075,1
189076,0
189077,1
189078,1
189079,1
189080,1
189081,0
189082,1
189083,0
189084,1
189085,1
189086,1
189087,1
189088,1
189089,0
189090,1
189091,1
189092,1
189093,1
189094,1
189095,0
189096,1
189097,1
189098,1
189099,1
189100,1
189101,0
189102,1
189103,1
189104,1
189105,0
189106,1
189107,1
189108,1
189109,1
189110,1
189111,1
189112,1
189113,0
189114,1
189115,1
189116,1
189117,0
189118,1
189119,1
189120,0
189121,1
189122,0
189123,1
189124,1
189125,1
189126,1
189127,0
189128,1
189129,0
189130,1
189131,0
189132,1
189133,1
189134,0
189135,0
189136,0
189137,1
189138,0
189139,1
189140,0
189141,1
189142,0
189143,1
189144,0
189145,1
189146,1
189147,0
189148,1
189149,0
189150,1
189151,1
189152,1
189153,1
189154,1
189155,1
189156,1
189157,0
189158,1
189159,1
189160,1
189161,1
189162,1
189163,1
189164,1
189165,1
189166,1
189167,1
189168,1
189169,1
189170,1
189171,0
189172,1
189173,1
189174,1
189175,1
189176,1
189177,0
189178,1
189179,1
189180,0
189181,1
189182,1
189183,1
189184,1
189185,1
189186,0
189187,1
189188,1
189189,0
189190,1
189191,0
189192,1
189193,1
189194,1
189195,0
189196,1
189197,1
189198,0
189199,0
189200,0
189201,1
189202,0
189203,1
189204,1
189205,1
189206,0
189207,1
189208,1
189209,1
189210,1
189211,1
189212,1
189213,1
189214,0
189215,1
189216,1
189217,0
189218,0
189219,1
189220,1
189221,0
189222,0
189223,1
189224,1
189225,1
189226,0
189227,0
189228,1
189229,1
189230,1
189231,1
189232,1
189233,1
189234,1
189235,0
189236,0
189237,1
189238,1
189239,1
189240,1
189241,1
189242,1
189243,1
189244,0
189245,1
189246,0
189247,1
189248,1
189249,0
189250,1
189251,1
189252,1
189253,1
189254,1
189255,1
189256,0
189257,0
189258,1
189259,0
189260,1
189261,1
189262,1
189263,1
189264,0
189265,0
189266,1
189267,0
189268,1
189269,1
189270,1
189271,0
189272,1
189273,1
189274,1
189275,1
189276,0
189277,1
189278,1
189279,1
189280,1
189281,1
189282,0
189283,1
189284,0
189285,0
189286,1
189287,1
189288,0
189289,1
189290,1
189291,1
189292,0
189293,1
189294,1
189295,0
189296,1
189297,1
189298,0
189299,1
189300,0
189301,0
189302,1
189303,0
189304,0
189305,1
189306,1
189307,1
189308,1
189309,1
189310,0
189311,1
189312,1
189313,0
189314,0
189315,1
189316,0
189317,0
189318,1
189319,1
189320,1
189321,0
189322,1
189323,1
189324,1
189325,0
189326,1
189327,1
189328,0
189329,1
189330,1
189331,1
189332,1
189333,1
189334,0
189335,1
189336,0
189337,1
189338,0
189339,1
189340,1
189341,1
189342,1
189343,1
189344,0
189345,0
189346,0
189347,1
189348,0
189349,1
189350,1
189351,1
189352,1
189353,0
189354,0
189355,0
189356,0
189357,1
189358,1
189359,0
189360,0
189361,1
189362,1
189363,0
189364,0
189365,1
189366,1
189367,1
189368,1
189369,1
189370,1
189371,1
189372,1
189373,1
189374,1
189375,1
189376,1
189377,0
189378,1
189379,0
189380,1
189381,1
189382,1
189383,1
189384,1
189385,1
189386,1
189387,1
189388,0
189389,0
189390,0
189391,1
189392,0
189393,1
189394,0
189395,1
189396,0
189397,1
189398,0
189399,0
189400,1
189401,1
189402,1
189403,0
189404,1
189405,1
189406,1
189407,1
189408,1
189409,0
189410,0
189411,0
189412,1
189413,0
189414,1
189415,0
189416,1
189417,0
189418,0
189419,1
189420,0
189421,1
189422,1
189423,0
189424,1
189425,1
189426,0
189427,1
189428,0
189429,0
189430,1
189431,1
189432,0
189433,0
189434,1
189435,1
189436,0
189437,1
189438,0
189439,1
189440,1
189441,0
189442,1
189443,1
189444,0
189445,0
189446,0
189447,0
189448,0
189449,1
189450,0
189451,1
189452,1
189453,0
189454,0
189455,0
189456,1
189457,1
189458,0
189459,1
189460,0
189461,1
189462,1
189463,1
189464,1
189465,1
189466,0
189467,0
189468,1
189469,0
189470,1
189471,0
189472,1
189473,1
189474,1
189475,0
189476,1
189477,1
189478,0
189479,1
189480,1
189481,0
189482,0
189483,0
189484,1
189485,0
189486,1
189487,1
189488,1
189489,0
189490,0
189491,0
189492,1
189493,0
189494,1
189495,0
189496,1
189497,0
189498,0
189499,1
189500,1
189501,1
189502,1
189503,1
189504,1
189505,1
189506,1
189507,0
189508,1
189509,1
189510,0
189511,0
189512,0
189513,0
189514,1
189515,1
189516,1
189517,0
189518,0
189519,1
189520,1
189521,1
189522,1
189523,0
189524,1
189525,0
189526,0
189527,1
189528,1
189529,1
189530,1
189531,1
189532,1
189533,0
189534,1
189535,0
189536,0
189537,0
189538,0
189539,1
189540,1
189541,1
189542,0
189543,0
189544,0
189545,0
189546,1
189547,1
189548,0
189549,1
189550,0
189551,0
189552,1
189553,1
189554,1
189555,1
189556,1
189557,1
189558,1
189559,1
189560,0
189561,1
189562,1
189563,0
189564,1
189565,0
189566,1
189567,1
189568,1
189569,1
189570,0
189571,1
189572,1
189573,1
189574,0
189575,0
189576,0
189577,0
189578,1
189579,0
189580,1
189581,1
189582,1
189583,1
189584,0
189585,0
189586,1
189587,1
189588,0
189589,1
189590,1
189591,1
189592,1
189593,1
189594,1
189595,1
189596,0
189597,1
189598,0
189599,1
189600,1
189601,1
189602,0
189603,1
189604,1
189605,1
189606,1
189607,1
189608,1
189609,0
189610,1
189611,1
189612,1
189613,0
189614,1
189615,1
189616,1
189617,1
189618,0
189619,1
189620,1
189621,1
189622,1
189623,1
189624,1
189625,1
189626,0
189627,1
189628,1
189629,0
189630,1
189631,1
189632,0
189633,1
189634,0
189635,0
189636,1
189637,1
189638,1
189639,1
189640,0
189641,0
189642,1
189643,0
189644,0
189645,1
189646,0
189647,1
189648,0
189649,0
189650,0
189651,0
189652,1
189653,1
189654,1
189655,1
189656,1
189657,0
189658,1
189659,1
189660,1
189661,0
189662,1
189663,0
189664,1
189665,1
189666,1
189667,0
189668,0
189669,0
189670,1
189671,1
189672,1
189673,1
189674,1
189675,1
189676,1
189677,1
189678,0
189679,1
189680,0
189681,1
189682,1
189683,1
189684,1
189685,1
189686,1
189687,1
189688,1
189689,0
189690,1
189691,1
189692,1
189693,0
189694,0
189695,1
189696,1
189697,0
189698,1
189699,1
189700,0
189701,1
189702,0
189703,1
189704,1
189705,0
189706,1
189707,1
189708,1
189709,0
189710,0
189711,0
189712,1
189713,1
189714,0
189715,1
189716,0
189717,1
189718,0
189719,1
189720,1
189721,1
189722,1
189723,0
189724,0
189725,1
189726,0
189727,0
189728,1
189729,1
189730,0
189731,0
189732,1
189733,1
189734,1
189735,1
189736,1
189737,0
189738,1
189739,1
189740,1
189741,0
189742,1
189743,1
189744,1
189745,1
189746,1
189747,1
189748,1
189749,0
189750,1
189751,1
189752,0
189753,1
189754,1
189755,0
189756,1
189757,1
189758,1
189759,0
189760,1
189761,1
189762,1
189763,1
189764,1
189765,1
189766,0
189767,1
189768,1
189769,0
189770,1
189771,1
189772,1
189773,1
189774,1
189775,0
189776,1
189777,1
189778,1
189779,0
189780,0
189781,1
189782,1
189783,0
189784,1
189785,1
189786,1
189787,0
189788,1
189789,1
189790,1
189791,0
189792,0
189793,0
189794,1
189795,0
189796,0
189797,1
189798,0
189799,1
189800,1
189801,1
189802,1
189803,1
189804,1
189805,0
189806,1
189807,1
189808,0
189809,1
189810,1
189811,1
189812,0
189813,0
189814,0
189815,1
189816,1
189817,1
189818,1
189819,1
189820,0
189821,1
189822,1
189823,0
189824,1
189825,0
189826,1
189827,1
189828,0
189829,0
189830,1
189831,0
189832,0
189833,1
189834,1
189835,0
189836,1
189837,0
189838,1
